Scenario,Context Size,NLLH_TabPFN_mean,NLLH_TabPFN_SE,NLLH_DistNet_mean,NLLH_DistNet_SE,CRPS_TabPFN_mean,CRPS_TabPFN_SE,CRPS_DistNet_mean,CRPS_DistNet_SE,Wasserstein_TabPFN_mean,Wasserstein_TabPFN_SE,Wasserstein_DistNet_mean,Wasserstein_DistNet_SE,KS_TabPFN_mean,KS_TabPFN_SE,KS_DistNet_mean,KS_DistNet_SE
clasp_factoring,32,-0.0589,0.0035,0.5833,0.0037,0.0066,0.0,0.0202,0.0001,0.0062,0.0,0.0554,0.0004,0.2849,0.0015,0.5203,0.0013
clasp_factoring,64,-0.1153,0.003,0.5549,0.0049,0.0064,0.0,0.023,0.0002,0.0055,0.0,0.0659,0.0008,0.2708,0.0015,0.501,0.0017
clasp_factoring,128,-0.16,0.0026,0.4362,0.0061,0.0062,0.0,0.0289,0.0005,0.005,0.0,0.0903,0.0017,0.2558,0.0014,0.4312,0.002
clasp_factoring,256,-0.1867,0.0024,0.2434,0.0063,0.0061,0.0,0.0242,0.0005,0.0048,0.0,0.0707,0.0018,0.2477,0.0014,0.3636,0.002
clasp_factoring,512,-0.2019,0.0023,0.1476,0.0058,0.0061,0.0,0.0207,0.0004,0.0046,0.0,0.0575,0.0015,0.2431,0.0014,0.339,0.002
clasp_factoring,1024,-0.2134,0.0022,-0.1045,0.0031,0.0061,0.0,0.0064,0.0,0.0045,0.0,0.006,0.0,0.2386,0.0014,0.2693,0.0015
clasp_factoring,2048,-0.2181,0.0021,-0.1402,0.0029,0.006,0.0,0.0062,0.0,0.0045,0.0,0.0052,0.0,0.2371,0.0014,0.2579,0.0015
clasp_factoring,4096,-0.2165,0.0022,-0.1495,0.0029,0.0061,0.0,0.0062,0.0,0.0045,0.0,0.0051,0.0,0.2391,0.0014,0.2544,0.0015
clasp_factoring,8192,-0.215,0.0021,-0.1597,0.0026,0.0061,0.0,0.0061,0.0,0.0046,0.0,0.0049,0.0,0.2402,0.0013,0.2515,0.0015
clasp_factoring,10192,-0.2126,0.002,-0.1615,0.0026,0.0061,0.0,0.0061,0.0,0.0046,0.0,0.0049,0.0,0.241,0.0013,0.2517,0.0015
clasp_factoring,12192,-0.2109,0.002,-0.1639,0.0025,0.0061,0.0,0.0061,0.0,0.0046,0.0,0.0049,0.0,0.2417,0.0013,0.25,0.0015
lpg-zeno,32,-1.0871,0.0022,-0.078,0.0044,0.189,0.0003,0.5894,0.0022,0.163,0.0007,1.0304,0.004,0.2578,0.0009,0.5653,0.0012
lpg-zeno,64,-1.1964,0.0014,-0.0397,0.0053,0.1769,0.0002,0.6897,0.0031,0.1275,0.0005,1.2384,0.0062,0.2148,0.0007,0.561,0.0013
lpg-zeno,128,-1.2396,0.0012,-0.1654,0.0059,0.1711,0.0002,0.6549,0.0035,0.1068,0.0004,1.2156,0.0078,0.1891,0.0006,0.5005,0.0014
lpg-zeno,256,-1.2789,0.001,-0.2882,0.0063,0.1674,0.0002,0.6144,0.004,0.0926,0.0004,1.1117,0.0088,0.1684,0.0006,0.4566,0.0015
lpg-zeno,512,-1.3006,0.001,-0.6385,0.0054,0.1654,0.0002,0.4233,0.0033,0.0834,0.0003,0.6675,0.0071,0.1556,0.0005,0.3714,0.0015
lpg-zeno,1024,-1.317,0.0009,-0.9532,0.004,0.164,0.0002,0.2713,0.0025,0.0768,0.0003,0.338,0.0055,0.1458,0.0005,0.2607,0.0012
lpg-zeno,2048,-1.3251,0.0009,-1.0804,0.0032,0.1634,0.0002,0.2251,0.002,0.0735,0.0003,0.2235,0.0042,0.1407,0.0005,0.2091,0.0009
lpg-zeno,4096,-1.3286,0.0009,-1.1818,0.0012,0.1631,0.0002,0.1699,0.0004,0.0724,0.0003,0.1048,0.0008,0.1386,0.0004,0.1807,0.0005
lpg-zeno,8192,-1.3302,0.0009,-1.1967,0.001,0.163,0.0002,0.1675,0.0002,0.0723,0.0003,0.0982,0.0003,0.1383,0.0004,0.175,0.0005
lpg-zeno,10192,-1.3292,0.0009,-1.2007,0.001,0.1632,0.0002,0.1671,0.0002,0.0734,0.0003,0.0971,0.0003,0.1391,0.0004,0.1731,0.0005
lpg-zeno,12192,-1.3293,0.0009,-1.2017,0.001,0.1632,0.0002,0.1671,0.0002,0.0736,0.0003,0.0967,0.0003,0.1391,0.0004,0.1729,0.0005
saps-CVVAR,32,-0.4093,0.0056,11.9421,0.044,0.0234,0.0004,0.4283,0.0018,0.0318,0.0005,0.628,0.0023,0.2938,0.0008,0.9385,0.0007
saps-CVVAR,64,-0.5194,0.004,13.5443,0.0398,0.022,0.0004,0.6822,0.0025,0.0282,0.0004,0.9744,0.0032,0.2631,0.0008,0.9546,0.0006
saps-CVVAR,128,-0.5768,0.004,7.5908,0.0211,0.0214,0.0004,0.8132,0.0027,0.0267,0.0004,1.319,0.0039,0.2443,0.0008,0.9436,0.0007
saps-CVVAR,256,-0.6156,0.0038,2.3075,0.0049,0.021,0.0004,0.8229,0.0027,0.0254,0.0004,2.0882,0.0061,0.2256,0.0007,0.7997,0.0007
saps-CVVAR,512,-0.6327,0.0036,1.9513,0.0049,0.0207,0.0004,0.6795,0.0031,0.0248,0.0004,1.9319,0.0078,0.2198,0.0007,0.7104,0.0007
saps-CVVAR,1024,-0.6503,0.0031,0.4066,0.0066,0.0204,0.0004,0.208,0.0029,0.0246,0.0004,0.5395,0.0073,0.2134,0.0007,0.4747,0.0009
saps-CVVAR,2048,-0.658,0.0031,-0.3813,0.005,0.0203,0.0004,0.0775,0.0015,0.0244,0.0004,0.1746,0.0038,0.2111,0.0007,0.2824,0.0009
saps-CVVAR,4096,-0.6592,0.0032,-0.5266,0.0038,0.0202,0.0004,0.0211,0.0004,0.0243,0.0004,0.0323,0.0005,0.2071,0.0007,0.2469,0.0008
saps-CVVAR,8192,-0.6577,0.0037,-0.5902,0.0034,0.0202,0.0004,0.0197,0.0004,0.0242,0.0004,0.0273,0.0004,0.2059,0.0007,0.2287,0.0007
saps-CVVAR,10192,-0.6578,0.0036,-0.5918,0.0035,0.0202,0.0004,0.0197,0.0004,0.0243,0.0004,0.0274,0.0004,0.206,0.0007,0.228,0.0007
saps-CVVAR,12192,-0.656,0.0038,-0.5934,0.0034,0.0202,0.0004,0.0197,0.0004,0.0243,0.0004,0.0271,0.0004,0.2061,0.0007,0.2264,0.0007
spear_qcp,32,0.1769,0.0017,5.8397,0.0295,0.7226,0.0012,2.4739,0.0052,0.7308,0.0022,3.0267,0.0061,0.2962,0.0008,0.7939,0.001
spear_qcp,64,0.0948,0.0015,5.9708,0.027,0.6795,0.0011,2.7552,0.0053,0.6129,0.002,3.3754,0.0063,0.264,0.0007,0.8297,0.0008
spear_qcp,128,0.0094,0.0012,3.3183,0.0178,0.6398,0.001,2.686,0.0052,0.5053,0.0018,3.5599,0.0073,0.2309,0.0006,0.7816,0.0009
spear_qcp,256,-0.0465,0.001,1.0299,0.0045,0.6155,0.0009,2.179,0.0049,0.4342,0.0016,3.6741,0.0101,0.207,0.0006,0.5935,0.0009
spear_qcp,512,-0.0752,0.0009,0.7831,0.0031,0.6021,0.0009,1.8442,0.0048,0.3908,0.0014,3.1488,0.0106,0.1931,0.0005,0.517,0.001
spear_qcp,1024,-0.0896,0.0009,0.0906,0.0016,0.5962,0.0009,0.7212,0.0015,0.3694,0.0014,0.7425,0.0035,0.1865,0.0005,0.2666,0.0007
spear_qcp,2048,-0.0968,0.0009,-0.031,0.0013,0.5929,0.0008,0.6238,0.001,0.3577,0.0013,0.451,0.0016,0.1827,0.0005,0.2167,0.0006
spear_qcp,4096,-0.1018,0.0009,-0.0577,0.0011,0.591,0.0008,0.6122,0.0009,0.3512,0.0013,0.4192,0.0015,0.1805,0.0005,0.2048,0.0006
spear_qcp,8192,-0.1044,0.0009,-0.0717,0.001,0.5899,0.0008,0.6054,0.0009,0.3474,0.0013,0.4001,0.0015,0.1791,0.0005,0.1969,0.0006
spear_qcp,10192,-0.1045,0.0009,-0.0765,0.001,0.5898,0.0008,0.6032,0.0009,0.3471,0.0013,0.3945,0.0014,0.179,0.0005,0.1951,0.0005
spear_qcp,12192,-0.1044,0.0009,-0.0785,0.001,0.59,0.0008,0.602,0.0009,0.3475,0.0013,0.3913,0.0014,0.1792,0.0005,0.1936,0.0005
spear_swgcp,32,0.2004,0.0033,5.1944,0.0278,0.264,0.0007,1.186,0.0024,0.2936,0.0009,1.616,0.0034,0.361,0.0009,0.7714,0.0009
spear_swgcp,64,0.0887,0.0029,4.5923,0.0262,0.2528,0.0007,1.3375,0.0029,0.2535,0.0008,1.8644,0.0044,0.3417,0.0009,0.7698,0.0009
spear_swgcp,128,0.008,0.0026,2.6247,0.0183,0.2435,0.0007,1.4053,0.0038,0.2289,0.0008,2.1533,0.0064,0.3254,0.0009,0.7003,0.001
spear_swgcp,256,-0.0353,0.0025,0.9946,0.0068,0.2377,0.0007,1.2354,0.004,0.2115,0.0008,2.3551,0.0086,0.3124,0.0009,0.5561,0.001
spear_swgcp,512,-0.0603,0.0024,0.6951,0.0045,0.2346,0.0007,1.0341,0.004,0.2009,0.0008,2.0424,0.0091,0.3051,0.0009,0.4834,0.0011
spear_swgcp,1024,-0.0789,0.0024,0.3549,0.004,0.2323,0.0007,0.625,0.0032,0.1919,0.0008,1.1316,0.0075,0.2995,0.0009,0.3818,0.0011
spear_swgcp,2048,-0.0929,0.0023,0.0058,0.0029,0.2306,0.0007,0.2411,0.0007,0.1869,0.0007,0.2284,0.0009,0.2959,0.0009,0.3173,0.0009
spear_swgcp,4096,-0.1028,0.0023,-0.0344,0.0026,0.2289,0.0006,0.2353,0.0007,0.1816,0.0007,0.2119,0.0008,0.2932,0.0009,0.3093,0.0009
spear_swgcp,8192,-0.1049,0.0024,-0.0534,0.0026,0.2281,0.0006,0.2324,0.0007,0.1785,0.0007,0.2041,0.0007,0.292,0.0009,0.3024,0.0009
spear_swgcp,10192,-0.1016,0.0024,-0.0558,0.0026,0.2281,0.0006,0.2317,0.0007,0.1781,0.0007,0.2023,0.0007,0.2923,0.0009,0.3007,0.0009
spear_swgcp,12192,-0.0971,0.0025,-0.0587,0.0025,0.2282,0.0006,0.2311,0.0007,0.1782,0.0007,0.201,0.0007,0.293,0.0009,0.2999,0.0009
yalsat_qcp,32,-0.0174,0.0023,6.0937,0.0273,0.3445,0.0016,2.2313,0.0057,0.3672,0.0024,2.7861,0.0064,0.2454,0.0006,0.8359,0.0008
yalsat_qcp,64,-0.1328,0.0014,8.1136,0.0273,0.3091,0.0012,2.9939,0.0055,0.3039,0.0022,3.6338,0.0061,0.2048,0.0005,0.9124,0.0006
yalsat_qcp,128,-0.209,0.001,4.9041,0.0217,0.2898,0.001,3.24,0.0052,0.2214,0.0017,4.2282,0.0065,0.173,0.0004,0.8984,0.0006
yalsat_qcp,256,-0.2548,0.0009,1.6434,0.006,0.2766,0.0008,2.7068,0.0042,0.1563,0.001,4.9528,0.0083,0.148,0.0003,0.7141,0.0006
yalsat_qcp,512,-0.2784,0.0008,1.3494,0.0028,0.2705,0.0007,2.2855,0.0044,0.1283,0.0008,4.4471,0.0094,0.1346,0.0003,0.6474,0.0007
yalsat_qcp,1024,-0.2952,0.0007,0.1364,0.0026,0.2666,0.0007,0.5874,0.003,0.1113,0.0006,0.9044,0.0065,0.1237,0.0002,0.296,0.0008
yalsat_qcp,2048,-0.3081,0.0007,-0.2203,0.0011,0.264,0.0007,0.2856,0.0009,0.0991,0.0005,0.1707,0.0011,0.1155,0.0002,0.166,0.0004
yalsat_qcp,4096,-0.317,0.0007,-0.247,0.0011,0.2624,0.0007,0.2775,0.0009,0.0906,0.0005,0.1446,0.001,0.1096,0.0002,0.147,0.0003
yalsat_qcp,8192,-0.3205,0.0007,-0.2635,0.0009,0.2614,0.0007,0.2721,0.0008,0.0863,0.0005,0.1263,0.0008,0.1071,0.0002,0.1347,0.0003
yalsat_qcp,10192,-0.3214,0.0007,-0.2664,0.001,0.2612,0.0007,0.2708,0.0008,0.0854,0.0004,0.1219,0.0008,0.1066,0.0002,0.1319,0.0003
yalsat_qcp,12192,-0.3214,0.0007,-0.2686,0.0009,0.2611,0.0007,0.2701,0.0008,0.0849,0.0004,0.12,0.0008,0.1064,0.0002,0.1299,0.0003
yalsat_swgcp,32,0.1381,0.0018,6.5762,0.0231,0.5311,0.0011,2.093,0.0038,0.4931,0.0016,2.5589,0.0045,0.2689,0.0006,0.8024,0.0008
yalsat_swgcp,64,0.0473,0.0017,6.1703,0.0198,0.5075,0.0011,2.3548,0.0041,0.4189,0.0015,2.9147,0.005,0.2363,0.0006,0.8281,0.0007
yalsat_swgcp,128,-0.0078,0.0016,3.0226,0.0109,0.4919,0.0011,2.2357,0.0045,0.3667,0.0014,3.0271,0.0062,0.2125,0.0005,0.753,0.0008
yalsat_swgcp,256,-0.0397,0.0016,0.9413,0.0028,0.4828,0.0011,1.761,0.0044,0.3386,0.0014,3.0193,0.0088,0.1978,0.0005,0.5531,0.0008
yalsat_swgcp,512,-0.0548,0.0016,0.6394,0.0027,0.4789,0.0011,1.4026,0.0048,0.3215,0.0014,2.3647,0.0102,0.1893,0.0005,0.4412,0.0009
yalsat_swgcp,1024,-0.0629,0.0016,0.2715,0.0025,0.4769,0.0011,0.8441,0.0034,0.3124,0.0014,1.1448,0.0073,0.185,0.0005,0.3048,0.0009
yalsat_swgcp,2048,-0.0673,0.0016,-0.0118,0.0018,0.4755,0.0011,0.4884,0.0011,0.3076,0.0014,0.3505,0.0014,0.1824,0.0005,0.2084,0.0005
yalsat_swgcp,4096,-0.0688,0.0016,-0.0313,0.0017,0.475,0.0011,0.4825,0.0011,0.3062,0.0014,0.3337,0.0014,0.1812,0.0005,0.1986,0.0005
yalsat_swgcp,8192,-0.0696,0.0015,-0.041,0.0016,0.4746,0.0011,0.4794,0.0011,0.3068,0.0014,0.3257,0.0014,0.1806,0.0005,0.194,0.0005
yalsat_swgcp,10192,-0.07,0.0015,-0.0438,0.0016,0.4746,0.0011,0.4785,0.0011,0.3071,0.0014,0.3232,0.0014,0.1804,0.0005,0.1926,0.0005
yalsat_swgcp,12192,-0.0699,0.0015,-0.0452,0.0016,0.4746,0.0011,0.4779,0.0011,0.3069,0.0014,0.3213,0.0014,0.1803,0.0005,0.1917,0.0005
