Scenario,Context Size,NLLH_TabPFN_mean,NLLH_TabPFN_std,NLLH_DistNet_mean,NLLH_DistNet_std,CRPS_TabPFN_mean,CRPS_TabPFN_std,CRPS_DistNet_mean,CRPS_DistNet_std,Wasserstein_TabPFN_mean,Wasserstein_TabPFN_std,Wasserstein_DistNet_mean,Wasserstein_DistNet_std,KS_TabPFN_mean,KS_TabPFN_std,KS_DistNet_mean,KS_DistNet_std
clasp_factoring,32,-0.0589,0.3456,0.5833,0.3713,0.0066,0.0025,0.0202,0.0104,0.0062,0.0038,0.0554,0.0431,0.2849,0.1537,0.5203,0.1349
clasp_factoring,64,-0.1153,0.2968,0.5549,0.4931,0.0064,0.0023,0.023,0.0198,0.0055,0.0036,0.0659,0.0798,0.2708,0.1499,0.501,0.17
clasp_factoring,128,-0.16,0.2578,0.4362,0.6085,0.0062,0.0022,0.0289,0.0459,0.005,0.0033,0.0903,0.1708,0.2558,0.142,0.4312,0.2017
clasp_factoring,256,-0.1867,0.2392,0.2434,0.6286,0.0061,0.0021,0.0242,0.0484,0.0048,0.0032,0.0707,0.1767,0.2477,0.1371,0.3636,0.2014
clasp_factoring,512,-0.2019,0.2319,0.1476,0.5815,0.0061,0.0021,0.0207,0.0412,0.0046,0.0032,0.0575,0.1493,0.2431,0.1365,0.339,0.2032
clasp_factoring,1024,-0.2134,0.2185,-0.1045,0.3141,0.0061,0.0021,0.0064,0.0024,0.0045,0.0032,0.006,0.0046,0.2386,0.1355,0.2693,0.1519
clasp_factoring,2048,-0.2181,0.2128,-0.1402,0.2851,0.006,0.002,0.0062,0.0022,0.0045,0.0032,0.0052,0.0035,0.2371,0.1352,0.2579,0.1492
clasp_factoring,4096,-0.2165,0.2198,-0.1495,0.2909,0.0061,0.0021,0.0062,0.0022,0.0045,0.0032,0.0051,0.0034,0.2391,0.1357,0.2544,0.1498
clasp_factoring,8192,-0.215,0.2105,-0.1597,0.2591,0.0061,0.0021,0.0061,0.0022,0.0046,0.0032,0.0049,0.0033,0.2402,0.1334,0.2515,0.1498
clasp_factoring,10192,-0.2126,0.203,-0.1615,0.258,0.0061,0.0021,0.0061,0.0022,0.0046,0.0032,0.0049,0.0033,0.241,0.1318,0.2517,0.1485
clasp_factoring,12192,-0.2109,0.2009,-0.1639,0.2543,0.0061,0.0021,0.0061,0.0022,0.0046,0.0033,0.0049,0.0033,0.2417,0.1301,0.25,0.1491
lpg-zeno,32,-1.0871,0.3167,-0.078,0.6184,0.189,0.0489,0.5894,0.3095,0.163,0.0991,1.0304,0.5631,0.2578,0.1296,0.5653,0.1634
lpg-zeno,64,-1.1964,0.1966,-0.0397,0.7491,0.1769,0.0346,0.6897,0.4345,0.1275,0.0747,1.2384,0.8792,0.2148,0.1053,0.561,0.1799
lpg-zeno,128,-1.2396,0.1766,-0.1654,0.8412,0.1711,0.0301,0.6549,0.4982,0.1068,0.0612,1.2156,1.1094,0.1891,0.0909,0.5005,0.2011
lpg-zeno,256,-1.2789,0.1475,-0.2882,0.8859,0.1674,0.0272,0.6144,0.5591,0.0926,0.0521,1.1117,1.2453,0.1684,0.079,0.4566,0.2176
lpg-zeno,512,-1.3006,0.1383,-0.6385,0.7691,0.1654,0.0264,0.4233,0.4673,0.0834,0.047,0.6675,1.0033,0.1556,0.0718,0.3714,0.2131
lpg-zeno,1024,-1.317,0.1332,-0.9532,0.5701,0.164,0.0264,0.2713,0.3557,0.0768,0.044,0.338,0.7741,0.1458,0.067,0.2607,0.1631
lpg-zeno,2048,-1.3251,0.1282,-1.0804,0.4568,0.1634,0.0261,0.2251,0.2858,0.0735,0.0422,0.2235,0.5951,0.1407,0.0643,0.2091,0.1296
lpg-zeno,4096,-1.3286,0.1266,-1.1818,0.1739,0.1631,0.0261,0.1699,0.0551,0.0724,0.0415,0.1048,0.1175,0.1386,0.0625,0.1807,0.0774
lpg-zeno,8192,-1.3302,0.1245,-1.1967,0.1435,0.163,0.0262,0.1675,0.0245,0.0723,0.0416,0.0982,0.0395,0.1383,0.062,0.175,0.0701
lpg-zeno,10192,-1.3292,0.1239,-1.2007,0.14,0.1632,0.0262,0.1671,0.0242,0.0734,0.0425,0.0971,0.0377,0.1391,0.0626,0.1731,0.068
lpg-zeno,12192,-1.3293,0.1229,-1.2017,0.1382,0.1632,0.026,0.1671,0.0241,0.0736,0.0423,0.0967,0.0374,0.1391,0.0622,0.1729,0.0681
saps-CVVAR,32,-0.4093,1.2537,11.9421,9.833,0.0234,0.096,0.4283,0.4005,0.0318,0.1074,0.628,0.5187,0.2938,0.1831,0.9385,0.1653
saps-CVVAR,64,-0.5194,0.8978,13.5443,8.9024,0.022,0.0937,0.6822,0.5543,0.0282,0.0995,0.9744,0.7056,0.2631,0.1751,0.9546,0.1432
saps-CVVAR,128,-0.5768,0.8973,7.5908,4.7189,0.0214,0.0925,0.8132,0.6014,0.0267,0.0979,1.319,0.8797,0.2443,0.1692,0.9436,0.1563
saps-CVVAR,256,-0.6156,0.8392,2.3075,1.0892,0.021,0.0918,0.8229,0.5938,0.0254,0.0966,2.0882,1.3751,0.2256,0.166,0.7997,0.166
saps-CVVAR,512,-0.6327,0.8002,1.9513,1.1044,0.0207,0.091,0.6795,0.6827,0.0248,0.0959,1.9319,1.7529,0.2198,0.1625,0.7104,0.1644
saps-CVVAR,1024,-0.6503,0.7032,0.4066,1.4703,0.0204,0.0902,0.208,0.64,0.0246,0.0951,0.5395,1.6378,0.2134,0.161,0.4747,0.2085
saps-CVVAR,2048,-0.658,0.6866,-0.3813,1.126,0.0203,0.0897,0.0775,0.3429,0.0244,0.0947,0.1746,0.8398,0.2111,0.1596,0.2824,0.1924
saps-CVVAR,4096,-0.6592,0.7213,-0.5266,0.8509,0.0202,0.0892,0.0211,0.0839,0.0243,0.0943,0.0323,0.1043,0.2071,0.1597,0.2469,0.1727
saps-CVVAR,8192,-0.6577,0.8334,-0.5902,0.7627,0.0202,0.0888,0.0197,0.0821,0.0242,0.094,0.0273,0.0919,0.2059,0.1589,0.2287,0.1559
saps-CVVAR,10192,-0.6578,0.8122,-0.5918,0.7792,0.0202,0.0887,0.0197,0.0818,0.0243,0.0939,0.0274,0.0916,0.206,0.1588,0.228,0.1554
saps-CVVAR,12192,-0.656,0.8572,-0.5934,0.7572,0.0202,0.0885,0.0197,0.0823,0.0243,0.0939,0.0271,0.0917,0.2061,0.159,0.2264,0.1559
spear_qcp,32,0.1769,0.3346,5.8397,5.9208,0.7226,0.2467,2.4739,1.0388,0.7308,0.4517,3.0267,1.2246,0.2962,0.1539,0.7939,0.1934
spear_qcp,64,0.0948,0.2985,5.9708,5.4334,0.6795,0.2243,2.7552,1.0656,0.6129,0.4084,3.3754,1.2626,0.264,0.1423,0.8297,0.1689
spear_qcp,128,0.0094,0.2432,3.3183,3.578,0.6398,0.2032,2.686,1.0534,0.5053,0.3542,3.5599,1.4598,0.2309,0.1262,0.7816,0.1718
spear_qcp,256,-0.0465,0.2033,1.0299,0.9089,0.6155,0.1876,2.179,0.9862,0.4342,0.3157,3.6741,2.0311,0.207,0.1141,0.5935,0.1762
spear_qcp,512,-0.0752,0.1904,0.7831,0.6158,0.6021,0.1778,1.8442,0.9648,0.3908,0.2888,3.1488,2.1369,0.1931,0.1069,0.517,0.1959
spear_qcp,1024,-0.0896,0.1853,0.0906,0.3249,0.5962,0.1742,0.7212,0.3091,0.3694,0.2758,0.7425,0.7105,0.1865,0.1037,0.2666,0.1449
spear_qcp,2048,-0.0968,0.1819,-0.031,0.2524,0.5929,0.1705,0.6238,0.1986,0.3577,0.2677,0.451,0.3294,0.1827,0.1021,0.2167,0.1219
spear_qcp,4096,-0.1018,0.1784,-0.0577,0.2159,0.591,0.1682,0.6122,0.1891,0.3512,0.2618,0.4192,0.3062,0.1805,0.101,0.2048,0.1151
spear_qcp,8192,-0.1044,0.1771,-0.0717,0.2029,0.5899,0.1673,0.6054,0.183,0.3474,0.2594,0.4001,0.2932,0.1791,0.1008,0.1969,0.1107
spear_qcp,10192,-0.1045,0.1771,-0.0765,0.1936,0.5898,0.167,0.6032,0.1803,0.3471,0.2589,0.3945,0.2862,0.179,0.1007,0.1951,0.1088
spear_qcp,12192,-0.1044,0.1768,-0.0785,0.194,0.59,0.1672,0.602,0.1796,0.3475,0.2595,0.3913,0.2836,0.1792,0.1009,0.1936,0.1077
spear_swgcp,32,0.2004,0.7815,5.1944,6.5793,0.264,0.1702,1.186,0.5588,0.2936,0.2158,1.616,0.8103,0.361,0.2196,0.7714,0.2186
spear_swgcp,64,0.0887,0.6967,4.5923,6.1846,0.2528,0.1663,1.3375,0.6956,0.2535,0.2007,1.8644,1.0518,0.3417,0.2168,0.7698,0.2198
spear_swgcp,128,0.008,0.6221,2.6247,4.3165,0.2435,0.1638,1.4053,0.906,0.2289,0.1932,2.1533,1.51,0.3254,0.2139,0.7003,0.2417
spear_swgcp,256,-0.0353,0.5857,0.9946,1.6098,0.2377,0.1595,1.2354,0.9381,0.2115,0.1857,2.3551,2.0321,0.3124,0.2149,0.5561,0.2457
spear_swgcp,512,-0.0603,0.5701,0.6951,1.0604,0.2346,0.1585,1.0341,0.9391,0.2009,0.1829,2.0424,2.1547,0.3051,0.2145,0.4834,0.2525
spear_swgcp,1024,-0.0789,0.559,0.3549,0.9345,0.2323,0.1573,0.625,0.7563,0.1919,0.1802,1.1316,1.765,0.2995,0.216,0.3818,0.2551
spear_swgcp,2048,-0.0929,0.5493,0.0058,0.6858,0.2306,0.1554,0.2411,0.1641,0.1869,0.1773,0.2284,0.2095,0.2959,0.2161,0.3173,0.2197
spear_swgcp,4096,-0.1028,0.5469,-0.0344,0.6266,0.2289,0.1529,0.2353,0.159,0.1816,0.1738,0.2119,0.1817,0.2932,0.218,0.3093,0.2165
spear_swgcp,8192,-0.1049,0.5584,-0.0534,0.605,0.2281,0.1511,0.2324,0.1562,0.1785,0.1715,0.2041,0.1769,0.292,0.2194,0.3024,0.2165
spear_swgcp,10192,-0.1016,0.5721,-0.0558,0.6063,0.2281,0.1507,0.2317,0.1555,0.1781,0.1714,0.2023,0.1751,0.2923,0.2206,0.3007,0.2165
spear_swgcp,12192,-0.0971,0.5835,-0.0587,0.6004,0.2282,0.1504,0.2311,0.1547,0.1782,0.1713,0.201,0.1741,0.293,0.2217,0.2999,0.2159
yalsat_qcp,32,-0.0174,0.5555,6.0937,6.6217,0.3445,0.3883,2.2313,1.382,0.3672,0.5717,2.7861,1.5432,0.2454,0.1477,0.8359,0.1991
yalsat_qcp,64,-0.1328,0.3464,8.1136,6.616,0.3091,0.2842,2.9939,1.3296,0.3039,0.5339,3.6338,1.4832,0.2048,0.1169,0.9124,0.1533
yalsat_qcp,128,-0.209,0.2543,4.9041,5.267,0.2898,0.2345,3.24,1.2568,0.2214,0.4082,4.2282,1.5749,0.173,0.095,0.8984,0.1499
yalsat_qcp,256,-0.2548,0.2086,1.6434,1.4635,0.2766,0.1978,2.7068,1.0056,0.1563,0.2522,4.9528,2.0122,0.148,0.0757,0.7141,0.1449
yalsat_qcp,512,-0.2784,0.1889,1.3494,0.6775,0.2705,0.1813,2.2855,1.0622,0.1283,0.1853,4.4471,2.2809,0.1346,0.0658,0.6474,0.1583
yalsat_qcp,1024,-0.2952,0.1787,0.1364,0.6198,0.2666,0.1727,0.5874,0.7305,0.1113,0.155,0.9044,1.5692,0.1237,0.0572,0.296,0.1958
yalsat_qcp,2048,-0.3081,0.1719,-0.2203,0.2718,0.264,0.1671,0.2856,0.2284,0.0991,0.133,0.1707,0.2711,0.1155,0.051,0.166,0.0916
yalsat_qcp,4096,-0.317,0.1688,-0.247,0.2721,0.2624,0.1641,0.2775,0.2116,0.0906,0.1196,0.1446,0.2368,0.1096,0.0466,0.147,0.0792
yalsat_qcp,8192,-0.3205,0.1648,-0.2635,0.2237,0.2614,0.162,0.2721,0.196,0.0863,0.1109,0.1263,0.2041,0.1071,0.0436,0.1347,0.0696
yalsat_qcp,10192,-0.3214,0.1639,-0.2664,0.237,0.2612,0.1613,0.2708,0.1934,0.0854,0.1084,0.1219,0.1955,0.1066,0.0429,0.1319,0.0667
yalsat_qcp,12192,-0.3214,0.1635,-0.2686,0.2223,0.2611,0.1611,0.2701,0.1915,0.0849,0.1075,0.12,0.1919,0.1064,0.0426,0.1299,0.0649
yalsat_swgcp,32,0.1381,0.4147,6.5762,5.4642,0.5311,0.2637,2.093,0.8925,0.4931,0.3679,2.5589,1.0734,0.2689,0.148,0.8024,0.192
yalsat_swgcp,64,0.0473,0.3955,6.1703,4.6845,0.5075,0.2564,2.3548,0.9598,0.4189,0.3461,2.9147,1.1858,0.2363,0.1341,0.8281,0.173
yalsat_swgcp,128,-0.0078,0.3814,3.0226,2.5656,0.4919,0.263,2.2357,1.0562,0.3667,0.3398,3.0271,1.471,0.2125,0.126,0.753,0.189
yalsat_swgcp,256,-0.0397,0.3865,0.9413,0.6653,0.4828,0.2602,1.761,1.0462,0.3386,0.3312,3.0193,2.0829,0.1978,0.1196,0.5531,0.1983
yalsat_swgcp,512,-0.0548,0.3699,0.6394,0.6483,0.4789,0.2606,1.4026,1.1234,0.3215,0.3307,2.3647,2.4049,0.1893,0.1186,0.4412,0.223
yalsat_swgcp,1024,-0.0629,0.3763,0.2715,0.5883,0.4769,0.2601,0.8441,0.7923,0.3124,0.3301,1.1448,1.7376,0.185,0.1183,0.3048,0.2075
yalsat_swgcp,2048,-0.0673,0.3742,-0.0118,0.4185,0.4755,0.2587,0.4884,0.2624,0.3076,0.328,0.3505,0.3388,0.1824,0.1175,0.2084,0.1258
yalsat_swgcp,4096,-0.0688,0.3691,-0.0313,0.3964,0.475,0.2582,0.4825,0.2589,0.3062,0.3271,0.3337,0.3317,0.1812,0.1173,0.1986,0.122
yalsat_swgcp,8192,-0.0696,0.3632,-0.041,0.3853,0.4746,0.2575,0.4794,0.2558,0.3068,0.3257,0.3257,0.3261,0.1806,0.1169,0.194,0.1197
yalsat_swgcp,10192,-0.07,0.357,-0.0438,0.3801,0.4746,0.2575,0.4785,0.2549,0.3071,0.3256,0.3232,0.3244,0.1804,0.117,0.1926,0.1191
yalsat_swgcp,12192,-0.0699,0.3578,-0.0452,0.3799,0.4746,0.2578,0.4779,0.2545,0.3069,0.3259,0.3213,0.3234,0.1803,0.1172,0.1917,0.1187
